County,State,"Black or African American alone, percent, 2013","Hispanic or Latino, percent, 2013","White alone, not Hispanic or Latino, percent, 2013","Two or More Races, percent, 2013",Diversity-Index
Aleutians West Census Area,AK,7.4,14.6,29.2,4.8,0.769346
Aleutians East Borough,AK,7.7,13.5,12.9,3.7,0.738867
Fort Bend County,TX,21.2,24.0,35.6,2.0,0.736427
Robeson County,NC,24.7,8.0,26.8,2.5,0.704067
Gwinnett County,GA,26.3,20.4,41.6,2.4,0.702974
Yakutat City and Borough,AK,0.9,3.1,37.1,15.9,0.698748
Manassas Park city,VA,15.0,34.7,39.4,3.7,0.690899
Dallas County,TX,23.1,39.0,31.7,1.7,0.69039
Montgomery County,MD,18.6,18.3,47.0,3.1,0.687803
Hoke County,NC,34.1,12.2,41.4,4.1,0.686301
Harris County,TX,19.5,41.6,31.9,1.7,0.682123
Prince William County,VA,21.4,21.5,46.7,4.2,0.681277
Broward County,FL,28.5,26.9,40.8,2.0,0.678237
Orange County,FL,22.0,28.7,44.1,2.4,0.671218
Kodiak Island Borough,AK,1.3,8.4,51.4,6.8,0.665746
Manassas city,VA,15.6,32.9,44.7,3.6,0.662891
Jefferson County,TX,34.4,18.5,42.9,1.5,0.661628
Waller County,TX,25.8,29.5,43.6,1.4,0.655844
Bell County,TX,22.4,23.2,48.9,4.3,0.653821
Durham County,NC,38.7,13.5,42.1,2.3,0.651831
Fairfax County,VA,9.9,16.2,52.7,3.4,0.649676
Bristol Bay Borough,AK,0.0,3.9,45.3,17.5,0.648271
Tarrant County,TX,15.9,27.6,50.1,2.2,0.644473
Alexandria city,VA,22.4,16.9,52.4,3.0,0.641095
Brazoria County,TX,13.3,28.9,50.7,1.8,0.637752
Cumberland County,NC,37.4,10.7,45.8,4.3,0.636081
Mecklenburg County,NC,32.1,12.6,49.3,2.2,0.634781
Liberty County,GA,40.9,11.6,42.7,4.3,0.63442
Scotland County,NC,39.1,2.7,44.8,2.2,0.632352
Potter County,TX,10.8,36.7,47.1,2.0,0.62912
Fulton County,GA,44.4,7.7,40.7,2.0,0.626907
Hillsborough County,FL,17.4,26.0,52.3,2.5,0.626423
Travis County,TX,8.9,33.8,50.0,2.4,0.623218
Cherokee County,OK,1.5,6.5,49.6,9.3,0.621119
Falls County,TX,25.2,22.2,51.7,1.6,0.61956
Sampson County,NC,27.1,18.0,52.5,1.7,0.617255
Jasper County,SC,45.5,14.1,39.6,1.2,0.61602
Greene County,NC,36.5,14.8,47.8,1.1,0.615762
Newport News city,VA,41.2,8.2,45.4,3.9,0.614894
District of Columbia,DC,49.5,10.1,35.8,2.6,0.614376
Howard County,MD,18.4,6.3,56.6,3.5,0.614333
Adair County,OK,0.5,5.8,42.2,10.3,0.614293
Duplin County,NC,25.9,21.2,52.3,1.3,0.614029
Wharton County,TX,14.4,39.0,46.2,0.9,0.613554
Muskogee County,OK,11.1,5.6,57.5,8.2,0.612919
North Slope Borough,AK,1.1,3.4,32.3,5.5,0.612887
Matagorda County,TX,11.4,40.0,46.2,1.3,0.612762
Norfolk city,VA,42.8,7.3,44.3,3.4,0.61266
Comanche County,OK,17.6,12.5,57.7,6.2,0.612108
Cobb County,GA,26.7,12.6,54.8,2.3,0.609575
Hendry County,FL,13.4,50.3,34.5,1.1,0.60928
Jefferson Parish,LA,27.0,13.4,54.7,1.6,0.607961
Hoonah-Angoon Census Area,AK,0.6,4.5,47.8,10.3,0.606696
Osceola County,FL,13.1,48.6,37.3,2.5,0.605921
Oklahoma County,OK,15.8,16.0,58.2,5.1,0.605322
Stewart County,GA,50.8,25.1,27.7,1.5,0.601801
Anchorage Municipality,AK,6.3,8.6,60.5,7.8,0.601515
Rockdale County,GA,49.5,10.1,37.8,2.0,0.601064
Mitchell County,TX,12.8,38.7,48.2,1.6,0.601006
Charles County,MD,43.1,5.0,45.7,3.6,0.600455
Charles City County,VA,47.3,1.7,41.2,2.7,0.600308
Prince of Wales-Hyder Census Area,AK,0.4,3.1,48.0,8.8,0.600004
Telfair County,GA,36.2,14.1,50.1,1.0,0.5979
DeKalb County,GA,54.8,9.1,30.0,2.0,0.597853
Guilford County,NC,33.8,7.5,52.9,2.1,0.597774
Muscogee County,GA,46.0,7.3,42.9,2.7,0.597696
Douglas County,GA,42.5,8.9,46.2,2.3,0.597172
Titus County,TX,10.3,40.9,47.5,1.2,0.59568
Wilson County,NC,39.6,10.0,48.8,1.4,0.594718
Henrico County,VA,30.0,5.3,55.6,2.2,0.591778
Madison County,TX,20.3,21.8,56.5,1.6,0.5916
Clarke County,GA,27.3,10.7,56.6,1.9,0.591439
Duval County,FL,30.0,8.3,55.6,2.6,0.591257
Brazos County,TX,11.3,24.5,57.7,1.8,0.590878
Leake County,MS,41.7,4.3,47.9,0.9,0.590242
Henry County,GA,39.6,6.3,49.8,2.1,0.589671
Atkinson County,GA,17.9,24.6,56.4,1.9,0.588653
Loudoun County,VA,7.7,13.1,60.1,3.5,0.587233
Scott County,MS,38.1,10.7,50.6,1.2,0.58712
Peach County,GA,45.0,7.4,45.3,1.7,0.586408
Wayne County,NC,32.0,10.7,54.7,2.2,0.586224
Camp County,TX,16.9,23.0,57.6,2.2,0.58605
Palm Beach County,FL,18.5,20.3,58.2,1.6,0.584873
Galveston County,TX,13.7,23.5,58.3,1.9,0.584602
Hampton city,VA,49.7,5.1,40.5,3.6,0.584464
Moore County,TX,2.7,52.9,35.9,1.2,0.584092
Walker County,TX,22.8,17.5,57.7,1.4,0.58408
Colquitt County,GA,23.5,17.6,57.4,1.2,0.583928
DeSoto County,FL,13.3,30.2,55.4,1.2,0.583858
Chatham County,GA,40.2,5.9,50.0,2.1,0.583735
Davidson County,TN,28.1,9.9,57.1,2.3,0.583618
Hardee County,FL,7.5,42.9,47.6,1.4,0.583248
Richmond city,VA,50.1,6.4,40.1,2.2,0.583002
Lee County,NC,20.0,19.9,58.1,1.9,0.582159
Warren County,NC,51.7,4.0,38.2,1.6,0.581779
McLennan County,TX,15.0,24.8,57.8,1.8,0.58121
Fairfax city,VA,5.5,16.6,60.3,3.2,0.580696
Guadalupe County,TX,7.7,36.6,52.8,2.4,0.580362
Richland County,SC,46.8,5.0,44.4,2.0,0.580247
Collin County,TX,9.4,15.0,61.2,2.4,0.578365
Robertson County,TX,21.3,19.2,58.3,1.5,0.577508
Caddo County,OK,3.0,11.1,58.4,6.1,0.577476
Hopewell city,VA,39.1,6.8,51.4,3.0,0.577249
Neshoba County,MS,21.2,1.9,59.2,1.5,0.577085
Tyrrell County,NC,36.6,6.8,53.3,1.5,0.576528
Karnes County,TX,9.3,51.2,39.1,0.7,0.576124
Coryell County,TX,17.2,17.2,60.2,4.1,0.576055
Marlboro County,SC,51.2,3.1,39.8,1.7,0.575977
Midland County,TX,6.8,41.1,50.0,1.4,0.575881
Hamilton County,FL,33.9,9.3,54.8,1.8,0.575657
Calhoun County,TX,3.0,47.6,44.1,1.1,0.575457
Navarro County,TX,14.0,25.2,58.4,1.6,0.575335
Victoria County,TX,6.8,44.9,46.7,1.4,0.575256
East Baton Rouge Parish,LA,46.0,3.9,45.9,1.3,0.574996
Bladen County,NC,34.7,7.4,54.7,1.5,0.573888
Forsyth County,NC,27.1,12.4,58.0,2.1,0.573836
Tift County,GA,30.4,10.9,56.7,1.3,0.573803
Caldwell County,TX,7.1,48.9,42.6,1.6,0.57378
Swisher County,TX,7.7,42.1,49.3,1.3,0.57337
Gregg County,TX,20.3,17.5,59.6,1.8,0.572375
Shelby County,TN,53.1,5.9,37.6,1.4,0.572351
Northampton County,VA,35.8,8.2,54.1,1.7,0.57207
Gadsden County,FL,55.4,10.3,33.2,1.1,0.572044
Fredericksburg city,VA,24.1,11.1,59.6,3.7,0.571987
Nash County,NC,39.0,6.6,52.1,1.8,0.571598
Saluda County,SC,26.4,14.8,58.0,1.1,0.571553
Lenoir County,NC,40.9,7.1,50.6,1.1,0.571432
Lubbock County,TX,7.8,33.4,55.8,1.6,0.570089
Prince George County,VA,32.4,7.2,56.5,2.9,0.569355
Howard County,TX,7.0,39.4,52.0,1.6,0.568861
Refugio County,TX,6.8,48.7,43.5,1.4,0.568622
Chattahoochee County,GA,18.5,15.1,61.0,3.8,0.568621
Evans County,GA,30.9,11.9,56.7,1.2,0.568559
St. Lucie County,FL,20.0,17.2,60.1,2.0,0.568454
Long County,GA,26.1,11.8,59.0,3.6,0.568373
Grimes County,TX,16.5,22.6,59.5,1.4,0.567388
St. Mary Parish,LA,32.7,6.2,56.7,1.8,0.566763
Nacogdoches County,TX,18.4,18.5,60.4,1.6,0.56654
Vance County,NC,50.7,7.0,41.4,1.3,0.566401
New Castle County,DE,24.7,9.2,60.1,2.3,0.56628
Gonzales County,TX,7.7,49.1,43.2,1.0,0.565984
Garza County,TX,7.3,48.3,44.2,0.7,0.565915
Adams County,MS,53.3,7.6,38.0,1.1,0.565573
Russell County,AL,42.3,4.9,50.3,2.3,0.565034
Martinsville city,VA,45.0,4.4,48.0,2.0,0.564655
Bastrop County,TX,8.0,34.2,55.8,2.0,0.564482
Colorado County,TX,13.3,27.9,58.3,1.2,0.564287
Wake County,NC,21.4,10.0,61.3,2.3,0.56412
Dooly County,GA,49.9,6.8,42.7,0.9,0.563911
Glades County,FL,13.5,21.8,60.6,0.9,0.563845
Texas County,OK,3.3,45.7,47.4,1.7,0.56384
Anderson County,TX,21.5,16.9,60.2,1.5,0.562471
Richmond County,NC,31.0,6.3,58.0,2.0,0.562048
Suffolk city,VA,43.0,3.5,50.1,2.3,0.562004
Halifax County,NC,53.1,2.7,39.2,1.2,0.561931
DeWitt County,TX,9.6,33.8,56.1,1.3,0.561553
Choctaw County,OK,11.0,3.6,62.6,6.8,0.561534
Newton County,GA,42.5,4.8,50.6,1.9,0.560536
Okfuskee County,OK,7.9,4.1,62.1,6.7,0.560324
Dillon County,SC,46.5,2.5,47.1,1.8,0.560247
Sumter County,SC,47.1,3.7,46.5,1.8,0.560046
Leon County,FL,31.4,6.0,58.0,2.1,0.559992
Limestone County,TX,18.0,20.4,60.5,1.4,0.559616
Terrell County,TX,1.2,47.8,45.8,1.3,0.55917
Childress County,TX,10.2,29.3,58.7,1.2,0.558921
Denton County,TX,9.4,18.9,62.5,2.4,0.558831
Tattnall County,GA,29.7,10.9,58.4,1.0,0.558678
Lowndes County,GA,36.8,5.4,55.0,2.0,0.558475
Smith County,TX,17.9,18.3,61.3,1.5,0.558215
Houston County,GA,29.9,6.5,58.9,2.7,0.557975
Sumter County,GA,52.5,5.0,40.5,1.0,0.557514
Grady County,GA,28.9,10.9,58.9,1.3,0.557299
Decatur County,GA,41.4,5.6,51.8,1.1,0.556909
Richmond County,GA,55.2,4.5,36.8,2.5,0.556878
Barbour County,AL,47.6,4.8,46.3,0.9,0.556605
Anson County,NC,48.5,3.4,45.5,1.3,0.556216
Pitt County,NC,34.6,5.8,56.6,1.9,0.555853
Bexar County,TX,8.2,59.1,29.5,2.1,0.555597
Jefferson County,AL,42.8,3.8,51.0,1.1,0.554916
Somerset County,MD,42.8,3.8,51.0,2.0,0.554775
Baker County,GA,45.6,4.4,48.5,1.0,0.554672
Ward County,TX,4.9,50.4,43.4,1.7,0.554663
Pasquotank County,NC,37.8,4.4,54.8,2.1,0.554213
Portsmouth city,VA,53.5,3.6,39.7,2.7,0.553946
Coffee County,GA,28.0,10.6,59.7,1.2,0.55373
Bee County,TX,8.5,57.4,33.1,1.1,0.553516
Dawson County,TX,7.1,54.9,37.4,1.3,0.553319
Mitchell County,GA,47.9,4.4,46.4,0.9,0.553171
Sitka City and Borough,AK,1.0,5.8,63.6,9.3,0.553092
Tulsa County,OK,10.8,11.6,64.3,5.8,0.552901
Chesapeake city,VA,30.0,5.0,59.4,3.1,0.552588
Arlington County,VA,8.9,15.6,63.6,3.1,0.552435
Baltimore County,MD,27.5,4.8,60.5,2.3,0.552251
Okmulgee County,OK,8.7,3.6,63.6,8.4,0.552011
Harmon County,OK,8.0,26.7,60.7,3.8,0.551609
Jones County,TX,13.0,26.3,60.2,1.4,0.551138
Danville city,VA,49.3,3.1,45.3,1.4,0.550431
Caddo Parish,LA,48.0,2.7,46.7,1.4,0.550416
Hall County,TX,7.8,34.6,56.9,1.2,0.550134
Ben Hill County,GA,35.1,6.4,56.8,1.2,0.549835
Washington County,NC,49.2,4.3,45.4,1.7,0.54963
Jenkins County,GA,43.2,5.1,51.1,0.9,0.549508
Tillman County,OK,8.5,24.6,61.7,3.6,0.548564
Greene County,GA,36.9,6.3,55.8,1.2,0.548329
Cherokee County,TX,14.9,21.7,61.8,1.8,0.54817
Madison County,FL,39.0,5.0,54.5,1.3,0.548148
Osage County,OK,11.5,3.3,64.1,7.2,0.547996
Angelina County,TX,15.6,20.8,62.0,1.2,0.547671
St. John the Baptist Parish,LA,54.9,5.2,38.5,1.1,0.547468
Crisp County,GA,43.6,3.3,51.1,1.1,0.547463
Hockley County,TX,4.1,46.2,48.7,1.2,0.54735
McCurtain County,OK,8.7,5.1,64.3,6.7,0.547169
Alachua County,FL,20.4,8.9,63.2,2.5,0.547155
Granville County,NC,32.0,7.5,58.7,1.6,0.547051
Williamson County,TX,6.7,23.8,62.3,2.5,0.546895
Bibb County,GA,53.4,3.2,40.8,1.3,0.546816
Virginia Beach city,VA,20.0,7.5,63.4,3.9,0.546513
Lincoln Parish,LA,41.4,2.7,53.0,1.1,0.546476
Essex County,VA,38.5,3.3,55.1,2.3,0.546371
Tallahatchie County,MS,56.5,6.0,36.2,1.0,0.54594
Tom Green County,TX,4.7,37.3,55.9,1.9,0.545529
Wilkes County,GA,42.6,3.7,52.1,1.4,0.54545
Toombs County,GA,25.9,11.3,61.2,1.3,0.545306
Montgomery County,AL,56.3,3.4,36.9,1.3,0.544959
Polk County,FL,15.6,19.0,62.8,1.9,0.544458
Scurry County,TX,5.2,38.5,55.2,1.4,0.543962
Haywood County,TN,50.1,4.1,45.1,0.9,0.543823
Terry County,TX,5.0,53.0,41.6,1.2,0.543243
Edgefield County,SC,36.8,5.6,56.4,1.3,0.543149
Wilbarger County,TX,8.7,27.7,61.0,1.9,0.542915
Burke County,GA,48.5,3.0,47.0,1.4,0.542753
Harnett County,NC,21.6,11.7,62.9,3.1,0.542616
Lamb County,TX,5.1,53.8,40.6,1.5,0.542523
Natchitoches Parish,LA,41.4,2.1,53.4,2.0,0.542471
Marion County,GA,32.0,6.6,59.2,1.6,0.542337
Ketchikan Gateway Borough,AK,0.9,4.9,65.0,9.1,0.541652
Chickasaw County,MS,43.5,3.9,51.8,1.0,0.540811
Marshall County,MS,47.4,3.4,48.3,0.9,0.540785
Martin County,NC,43.2,3.5,52.1,1.0,0.540574
Hays County,TX,4.0,36.7,56.8,2.0,0.540343
Madison County,MS,38.5,2.9,55.7,0.8,0.540075
Ector County,TX,4.8,56.4,37.3,1.3,0.540002
Accomack County,VA,28.0,9.0,61.1,1.5,0.539878
Florence County,SC,42.0,2.4,53.2,1.2,0.539644
Houston County,TX,26.1,10.9,61.7,1.1,0.539116
Baldwin County,GA,41.7,2.1,53.5,1.1,0.539025
Hampton County,SC,53.7,3.8,41.4,1.1,0.538618
Webster County,GA,41.9,3.9,53.3,1.4,0.538615
Barnwell County,SC,44.2,2.3,51.5,1.5,0.538596
Orleans Parish,LA,60.1,5.5,31.0,1.5,0.538532
Crosby County,TX,4.4,53.8,41.2,1.6,0.538474
Nottoway County,VA,39.4,4.1,55.2,1.4,0.53813
Turner County,GA,39.7,4.2,55.0,0.8,0.537973
Medina County,TX,2.9,50.6,45.3,1.1,0.53763
Hyde County,NC,30.0,8.0,60.5,1.1,0.537389
Columbus County,NC,30.5,4.7,60.5,1.6,0.537243
Clarendon County,SC,48.9,3.0,47.2,0.9,0.537069
Roanoke city,VA,28.8,5.8,61.3,2.7,0.536736
Calhoun County,SC,42.2,3.2,53.3,1.1,0.536629
Brooks County,GA,35.0,5.6,58.1,1.2,0.536623
Yazoo County,MS,57.2,5.4,36.5,0.9,0.53656
Live Oak County,TX,4.8,36.9,57.0,0.9,0.536361
Pike County,AL,36.8,2.3,57.2,1.5,0.536147
Mobile County,AL,35.3,2.6,58.2,1.5,0.535304
Dallam County,TX,1.9,42.5,53.2,1.9,0.535203
Warren County,MS,47.9,2.0,48.5,0.9,0.534763
Shelby County,TX,17.6,17.6,63.5,1.2,0.534549
Newberry County,SC,31.2,7.4,60.2,1.3,0.534485
Madison County,TN,37.3,3.5,57.0,1.4,0.534441
Surry County,VA,44.7,1.7,51.5,1.8,0.534312
Troup County,GA,34.9,3.6,58.5,1.4,0.534138
Cochran County,TX,4.8,56.3,38.2,1.0,0.534065
Seminole County,FL,12.0,18.6,64.4,2.4,0.533994
Juneau City and Borough,AK,1.5,6.2,66.0,9.4,0.533985
Montgomery County,NC,19.0,15.0,63.8,1.3,0.533881
Lynn County,TX,2.5,47.0,49.4,1.6,0.53385
Upton County,TX,2.6,51.6,44.5,1.6,0.533817
Wheeler County,GA,38.3,5.0,56.3,0.9,0.533755
Hale County,TX,5.9,58.0,35.5,1.2,0.533668
Iberia Parish,LA,32.3,3.6,60.0,1.4,0.533312
Jackson County,TX,7.5,31.0,60.4,1.4,0.533163
Jefferson County,GA,54.1,3.2,41.6,0.8,0.533134
Oktibbeha County,MS,36.9,1.6,57.4,1.1,0.53302
Copiah County,MS,51.1,2.8,45.3,0.9,0.532785
Early County,GA,49.5,2.0,47.1,0.8,0.53262
Franklin city,VA,56.4,2.2,38.5,2.3,0.532569
Colleton County,SC,38.6,2.9,56.4,1.5,0.531762
Iberville Parish,LA,48.7,2.4,48.0,0.8,0.531761
Chesterfield County,VA,23.2,7.7,63.8,2.5,0.531245
Nolan County,TX,5.3,35.3,58.4,1.4,0.531194
McDuffie County,GA,40.4,2.7,55.2,1.4,0.531113
Hughes County,OK,5.7,4.4,65.1,7.3,0.53108
Brewster County,TX,1.5,43.5,52.8,1.9,0.531015
Monroe County,AL,41.3,1.1,54.6,1.6,0.530753
Forrest County,MS,36.9,3.4,57.6,1.3,0.530621
Hall County,GA,8.1,27.2,62.3,1.4,0.530604
Goliad County,TX,5.5,35.4,58.4,1.2,0.530362
Marion County,SC,56.0,2.9,39.4,1.2,0.530066
Lowndes County,MS,43.8,1.8,52.7,1.1,0.529928
Andrews County,TX,2.1,53.4,42.9,1.4,0.529877
Lauderdale County,MS,42.9,2.0,53.5,0.9,0.529162
Martin County,TX,2.1,44.7,52.0,1.1,0.529058
Harrison County,TX,22.4,12.1,63.7,1.5,0.52897
Jackson County,OK,8.0,22.2,64.3,3.8,0.528564
Marengo County,AL,51.1,2.2,45.8,0.8,0.52855
Candler County,GA,24.6,10.7,63.2,1.2,0.52841
Richmond County,VA,30.5,6.2,61.2,1.7,0.528257
Claiborne Parish,LA,50.7,1.4,46.3,1.0,0.528236
Washington County,GA,52.6,2.2,44.1,1.0,0.528219
Greenwood County,SC,32.0,5.7,60.5,1.2,0.528056
Sequoyah County,OK,1.9,3.7,64.6,9.3,0.527747
Winston County,MS,45.7,1.1,51.3,0.8,0.527666
Thomas County,GA,36.9,3.4,57.9,1.3,0.527184
Collingsworth County,TX,6.0,32.0,60.5,1.7,0.527085
Knox County,TX,6.0,32.8,60.1,2.1,0.527048
Jefferson County,FL,35.6,4.1,58.7,1.5,0.526757
Craig County,OK,3.2,3.0,65.1,9.0,0.526534
Edgecombe County,NC,57.7,4.0,37.3,1.1,0.52618
Prince George's County,MD,65.1,16.2,14.5,2.6,0.526125
Panola County,MS,49.6,1.6,47.7,1.0,0.526081
Escambia County,AL,32.2,2.1,60.7,1.6,0.525935
East Feliciana Parish,LA,44.4,1.3,52.6,1.3,0.525809
San Patricio County,TX,2.1,55.4,40.8,1.4,0.52578
Conecuh County,AL,46.0,1.7,51.2,1.3,0.525778
Spalding County,GA,33.3,4.2,60.1,1.7,0.52574
Floyd County,TX,3.9,55.7,40.3,0.6,0.525607
Walthall County,MS,43.7,1.7,53.2,1.2,0.525554
Kent County,DE,25.1,6.6,63.7,3.3,0.525251
St. James Parish,LA,49.4,1.7,48.0,0.7,0.525213
Taliaferro County,GA,58.6,3.3,36.1,1.6,0.52487
Hertford County,NC,59.7,3.7,34.2,1.3,0.524716
St. Bernard Parish,LA,21.5,9.7,64.7,2.3,0.524634
De Soto Parish,LA,38.1,2.6,57.4,1.2,0.524418
Macon County,GA,59.9,4.0,33.9,0.9,0.524324
Wilcox County,GA,35.7,4.1,58.9,1.2,0.523765
