County,State,"Black or African American alone, percent, 2013","Hispanic or Latino, percent, 2013","White alone, not Hispanic or Latino, percent, 2013","Two or More Races, percent, 2013",Diversity-Index,"Percent of Blacks, Latino & Two Races"
Starr County,TX,0.4,95.7,3.9,0.2,0.082592,96.30000000000001
Webb County,TX,0.7,95.3,3.7,0.3,0.090279,96.3
Maverick County,TX,0.6,95.1,3.2,0.4,0.094273,96.1
Zavala County,TX,1.2,92.9,6.4,0.7,0.132587,94.80000000000001
Zapata County,TX,0.5,93.5,5.8,0.2,0.122362,94.2
Jim Hogg County,TX,0.6,92.1,6.3,0.7,0.147644,93.39999999999999
Hidalgo County,TX,0.8,91.0,7.3,0.4,0.166345,92.2
Brooks County,TX,1.0,89.9,8.4,0.5,0.184482,91.4
Willacy County,TX,2.6,87.4,9.6,0.5,0.226106,90.5
Duval County,TX,1.4,88.5,10.0,0.4,0.206504,90.30000000000001
Cameron County,TX,0.8,88.5,10.1,0.5,0.206384,89.8
Dimmit County,TX,1.7,85.4,12.6,0.7,0.25437,87.80000000000001
Claiborne County,MS,84.7,1.1,13.6,0.8,0.263893,86.6
El Paso County,TX,4.0,81.1,13.5,1.3,0.322012,86.39999999999999
La Salle County,TX,1.0,84.8,13.8,0.6,0.261648,86.39999999999999
Jefferson County,MS,85.3,0.4,13.8,0.5,0.253304,86.2
Miami-Dade County,FL,19.0,65.6,15.2,1.2,0.510018,85.8
Holmes County,MS,82.9,0.9,15.8,0.6,0.287661,84.4
Presidio County,TX,1.4,82.0,14.9,0.9,0.304701,84.30000000000001
Petersburg city,VA,77.8,4.3,15.9,2.2,0.366982,84.3
Macon County,AL,81.5,1.5,16.1,1.3,0.309447,84.3
Prince George's County,MD,65.1,16.2,14.5,2.6,0.526125,83.89999999999999
Clayton County,GA,67.8,13.2,14.0,2.1,0.50011,83.1
Val Verde County,TX,1.8,80.2,17.2,1.0,0.326671,83.0
Frio County,TX,3.9,78.0,16.1,0.8,0.363501,82.7
Greene County,AL,80.2,1.0,18.2,0.6,0.323523,81.8
Jim Wells County,TX,0.9,79.3,19.2,0.7,0.33402,80.9
Reeves County,TX,5.4,74.5,19.2,0.8,0.404966,80.7
Hudspeth County,TX,1.6,77.9,19.7,1.1,0.353713,80.6
Kenedy County,TX,4.1,75.2,20.4,0.2,0.390945,79.5
Bullock County,AL,69.9,7.8,22.2,1.0,0.455794,78.7
Tunica County,MS,75.1,2.4,21.1,0.9,0.390752,78.4
Humphreys County,MS,74.7,2.4,22.3,0.9,0.391594,78.00000000000001
Stewart County,GA,50.8,25.1,27.7,1.5,0.601801,77.4
Kleberg County,TX,4.4,71.4,21.9,1.4,0.43945,77.20000000000002
Coahoma County,MS,75.1,1.4,22.6,0.7,0.384641,77.2
Culberson County,TX,1.1,73.4,22.5,2.5,0.409028,77.0
Allendale County,SC,72.9,2.8,23.5,0.8,0.412457,76.5
Leflore County,MS,72.6,2.5,24.1,0.7,0.414104,75.8
Hancock County,GA,72.6,1.8,24.3,0.8,0.413422,75.19999999999999
Sumter County,AL,73.5,1.0,24.9,0.5,0.397632,75.0
Lowndes County,AL,73.1,1.1,25.2,0.8,0.401937,74.99999999999999
Sunflower County,MS,72.8,1.5,25.2,0.6,0.406226,74.89999999999999
Noxubee County,MS,71.7,1.0,26.4,0.8,0.416043,73.5
Washington County,MS,71.3,1.3,26.4,0.6,0.421677,73.19999999999999
Deaf Smith County,TX,1.9,69.9,27.7,1.0,0.433894,72.80000000000001
Hinds County,MS,70.3,1.6,26.7,0.9,0.434097,72.8
Sharkey County,MS,70.6,1.4,27.4,0.7,0.426233,72.7
Wilcox County,AL,71.2,0.9,27.5,0.6,0.417309,72.7
Pecos County,TX,4.3,67.5,27.0,0.9,0.469302,72.7
Uvalde County,TX,1.2,69.9,28.2,0.9,0.431513,72.00000000000001
Dougherty County,GA,68.0,2.5,27.8,1.2,0.459434,71.7
Quitman County,MS,69.5,0.9,28.3,1.2,0.436648,71.60000000000001
Wilkinson County,MS,70.0,0.7,28.8,0.5,0.426977,71.2
Dallas County,AL,69.6,0.9,28.5,0.7,0.4342,71.2
East Carroll Parish,LA,68.0,2.0,28.9,1.0,0.453534,71.0
Reagan County,TX,3.4,65.3,31.3,2.1,0.473889,70.8
Emporia city,VA,63.6,5.4,29.8,1.1,0.503525,70.1
Baltimore city,MD,63.3,4.6,28.3,2.0,0.516013,69.89999999999999
Perry County,AL,67.6,1.3,30.3,0.6,0.45099,69.49999999999999
Bexar County,TX,8.2,59.1,29.5,2.1,0.555597,69.39999999999999
Williamsburg County,SC,65.5,2.2,31.2,0.8,0.473051,68.5
Nueces County,TX,4.4,62.0,31.4,1.4,0.514446,67.80000000000001
Bolivar County,MS,64.7,2.1,32.3,0.7,0.476531,67.5
Orleans Parish,LA,60.1,5.5,31.0,1.5,0.538532,67.1
Bee County,TX,8.5,57.4,33.1,1.1,0.553516,67.0
Crockett County,TX,1.7,64.2,33.9,0.9,0.472156,66.80000000000001
Gadsden County,FL,55.4,10.3,33.2,1.1,0.572044,66.8
Calhoun County,GA,61.4,4.4,33.3,1.0,0.51002,66.8
Lee County,SC,63.2,2.1,33.6,0.9,0.487133,66.2
DeKalb County,GA,54.8,9.1,30.0,2.0,0.597853,65.9
Castro County,TX,2.6,62.3,34.6,0.9,0.491073,65.8
Orangeburg County,SC,62.3,2.1,33.6,1.3,0.498248,65.69999999999999
Issaquena County,MS,64.2,0.9,34.1,0.1,0.471441,65.2
Hale County,TX,5.9,58.0,35.5,1.2,0.533668,65.1
Yoakum County,TX,1.5,62.4,35.2,1.2,0.486037,65.1
Atascosa County,TX,1.2,62.6,35.3,1.1,0.483069,64.9
Madison Parish,LA,62.2,1.7,35.1,1.0,0.489518,64.9
Macon County,GA,59.9,4.0,33.9,0.9,0.524324,64.8
Hendry County,FL,13.4,50.3,34.5,1.1,0.60928,64.8
Crane County,TX,3.6,60.1,35.3,1.1,0.512567,64.8
Hertford County,NC,59.7,3.7,34.2,1.3,0.524716,64.7
Bertie County,NC,61.6,1.7,35.1,1.1,0.49686,64.4
Osceola County,FL,13.1,48.6,37.3,2.5,0.605921,64.2
Bamberg County,SC,61.4,1.8,35.6,0.9,0.495821,64.1
Parmer County,TX,1.6,61.4,36.6,1.1,0.488337,64.1
Dallas County,TX,23.1,39.0,31.7,1.7,0.69039,63.800000000000004
Terrell County,GA,60.2,2.4,36.1,1.2,0.506501,63.800000000000004
Bailey County,TX,1.6,61.1,36.6,0.8,0.491621,63.5
Tallahatchie County,MS,56.5,6.0,36.2,1.0,0.54594,63.5
Taliaferro County,GA,58.6,3.3,36.1,1.6,0.52487,63.5
Yazoo County,MS,57.2,5.4,36.5,0.9,0.53656,63.5
Dawson County,TX,7.1,54.9,37.4,1.3,0.553319,63.3
Randolph County,GA,60.7,1.7,36.7,0.8,0.496482,63.2
Harris County,TX,19.5,41.6,31.9,1.7,0.682123,62.800000000000004
Edgecombe County,NC,57.7,4.0,37.3,1.1,0.52618,62.800000000000004
Sutton County,TX,0.9,61.1,37.8,0.8,0.48357,62.8
Ector County,TX,4.8,56.4,37.3,1.3,0.540002,62.49999999999999
District of Columbia,DC,49.5,10.1,35.8,2.6,0.614376,62.2
Richmond County,GA,55.2,4.5,36.8,2.5,0.556878,62.2
Warren County,GA,60.3,0.9,37.6,1.0,0.494816,62.199999999999996
Kemper County,MS,60.5,0.7,34.6,0.9,0.512829,62.1
Greensville County,VA,59.2,2.0,37.7,0.9,0.506892,62.1
Cochran County,TX,4.8,56.3,38.2,1.0,0.534065,62.099999999999994
Adams County,MS,53.3,7.6,38.0,1.1,0.565573,62.0
Fairfield County,SC,58.8,1.9,37.9,1.2,0.510092,61.9
Jefferson Davis County,MS,59.8,1.0,38.2,0.9,0.496278,61.699999999999996
Clay County,GA,59.5,1.2,37.6,0.9,0.504339,61.6
Rockdale County,GA,49.5,10.1,37.8,2.0,0.601064,61.6
Northampton County,NC,58.4,2.0,38.4,1.1,0.510927,61.5
Karnes County,TX,9.3,51.2,39.1,0.7,0.576124,61.2
St. John the Baptist Parish,LA,54.9,5.2,38.5,1.1,0.547468,61.2
Winkler County,TX,2.9,57.3,39.2,1.0,0.51668,61.199999999999996
Sussex County,VA,57.8,2.3,38.8,1.0,0.514711,61.099999999999994
Montgomery County,AL,56.3,3.4,36.9,1.3,0.544959,60.99999999999999
Franklin city,VA,56.4,2.2,38.5,2.3,0.532569,60.9
Jasper County,SC,45.5,14.1,39.6,1.2,0.61602,60.800000000000004
Clay County,MS,58.8,1.3,39.4,0.6,0.498807,60.699999999999996
Kinney County,TX,2.0,57.0,40.0,1.4,0.514351,60.4
Lamb County,TX,5.1,53.8,40.6,1.5,0.542523,60.4
Shelby County,TN,53.1,5.9,37.6,1.4,0.572351,60.4
Talbot County,GA,57.3,1.8,39.7,1.3,0.51354,60.39999999999999
Floyd County,TX,3.9,55.7,40.3,0.6,0.525607,60.2
Marion County,SC,56.0,2.9,39.4,1.2,0.530066,60.1
Portsmouth city,VA,53.5,3.6,39.7,2.7,0.553946,59.800000000000004
Crosby County,TX,4.4,53.8,41.2,1.6,0.538474,59.8
Hale County,AL,57.9,1.1,40.2,0.6,0.502985,59.6
Terry County,TX,5.0,53.0,41.6,1.2,0.543243,59.2
Brunswick County,VA,56.1,1.9,40.8,1.1,0.518314,59.1
Vance County,NC,50.7,7.0,41.4,1.3,0.566401,59.0
San Patricio County,TX,2.1,55.4,40.8,1.4,0.52578,58.9
Richmond city,VA,50.1,6.4,40.1,2.2,0.583002,58.7
Hampton County,SC,53.7,3.8,41.4,1.1,0.538618,58.6
Sumter County,GA,52.5,5.0,40.5,1.0,0.557514,58.5
Hampton city,VA,49.7,5.1,40.5,3.6,0.584464,58.400000000000006
Concho County,TX,2.5,54.5,42.6,1.4,0.520625,58.4
Jefferson County,GA,54.1,3.2,41.6,0.8,0.533134,58.1
Bibb County,GA,53.4,3.2,40.8,1.3,0.546816,57.9
Gonzales County,TX,7.7,49.1,43.2,1.0,0.565984,57.800000000000004
Tensas Parish,LA,54.8,1.8,42.3,1.1,0.520317,57.699999999999996
Caldwell County,TX,7.1,48.9,42.6,1.6,0.57378,57.6
Dooly County,GA,49.9,6.8,42.7,0.9,0.563911,57.599999999999994
Broward County,FL,28.5,26.9,40.8,2.0,0.678237,57.4
Warren County,NC,51.7,4.0,38.2,1.6,0.581779,57.300000000000004
Halifax County,NC,53.1,2.7,39.2,1.2,0.561931,57.00000000000001
Ward County,TX,4.9,50.4,43.4,1.7,0.554663,57.0
Andrews County,TX,2.1,53.4,42.9,1.4,0.529877,56.9
Refugio County,TX,6.8,48.7,43.5,1.4,0.568622,56.9
Moore County,TX,2.7,52.9,35.9,1.2,0.584092,56.800000000000004
Liberty County,GA,40.9,11.6,42.7,4.3,0.63442,56.8
Waller County,TX,25.8,29.5,43.6,1.4,0.655844,56.699999999999996
Garza County,TX,7.3,48.3,44.2,0.7,0.565915,56.3
Marlboro County,SC,51.2,3.1,39.8,1.7,0.575977,56.00000000000001
Muscogee County,GA,46.0,7.3,42.9,2.7,0.597696,56.0
Edwards County,TX,0.8,54.6,43.7,0.5,0.510336,55.9
Upton County,TX,2.6,51.6,44.5,1.6,0.533817,55.800000000000004
Washington County,GA,52.6,2.2,44.1,1.0,0.528219,55.800000000000004
St. Helena Parish,LA,53.0,1.4,44.4,1.1,0.52163,55.5
Washington County,NC,49.2,4.3,45.4,1.7,0.54963,55.2
Haywood County,TN,50.1,4.1,45.1,0.9,0.543823,55.1
Copiah County,MS,51.1,2.8,45.3,0.9,0.532785,54.8
Medina County,TX,2.9,50.6,45.3,1.1,0.53763,54.6
Durham County,NC,38.7,13.5,42.1,2.3,0.651831,54.5
Pike County,MS,52.4,1.3,45.0,0.8,0.522646,54.49999999999999
Jefferson County,TX,34.4,18.5,42.9,1.5,0.661628,54.4
Schleicher County,TX,1.8,50.9,46.6,1.7,0.523098,54.4
Wharton County,TX,14.4,39.0,46.2,0.9,0.613554,54.3
Peach County,GA,45.0,7.4,45.3,1.7,0.586408,54.1
Marengo County,AL,51.1,2.2,45.8,0.8,0.52855,54.1
Fulton County,GA,44.4,7.7,40.7,2.0,0.626907,54.1
Jasper County,MS,52.2,1.1,46.1,0.6,0.514829,53.900000000000006
Danville city,VA,49.3,3.1,45.3,1.4,0.550431,53.8
Richland County,SC,46.8,5.0,44.4,2.0,0.580247,53.8
Douglas County,GA,42.5,8.9,46.2,2.3,0.597172,53.699999999999996
Norfolk city,VA,42.8,7.3,44.3,3.4,0.61266,53.49999999999999
Manassas Park city,VA,15.0,34.7,39.4,3.7,0.690899,53.400000000000006
Ochiltree County,TX,0.9,51.2,46.4,1.2,0.522061,53.300000000000004
Newport News city,VA,41.2,8.2,45.4,3.9,0.614894,53.300000000000004
Barbour County,AL,47.6,4.8,46.3,0.9,0.556605,53.3
Mitchell County,GA,47.9,4.4,46.4,0.9,0.553171,53.199999999999996
Anson County,NC,48.5,3.4,45.5,1.3,0.556216,53.199999999999996
Claiborne Parish,LA,50.7,1.4,46.3,1.0,0.528236,53.1
Mitchell County,TX,12.8,38.7,48.2,1.6,0.601006,53.1
Orange County,FL,22.0,28.7,44.1,2.4,0.671218,53.1
Victoria County,TX,6.8,44.9,46.7,1.4,0.575256,53.099999999999994
Burke County,GA,48.5,3.0,47.0,1.4,0.542753,52.9
Clarendon County,SC,48.9,3.0,47.2,0.9,0.537069,52.8
Matagorda County,TX,11.4,40.0,46.2,1.3,0.612762,52.699999999999996
Sumter County,SC,47.1,3.7,46.5,1.8,0.560046,52.6
Titus County,TX,10.3,40.9,47.5,1.2,0.59568,52.400000000000006
Greene County,NC,36.5,14.8,47.8,1.1,0.615762,52.4
Cumberland County,NC,37.4,10.7,45.8,4.3,0.636081,52.39999999999999
Early County,GA,49.5,2.0,47.1,0.8,0.53262,52.3
Panola County,MS,49.6,1.6,47.7,1.0,0.526081,52.2
Caddo Parish,LA,48.0,2.7,46.7,1.4,0.550416,52.1
Manassas city,VA,15.6,32.9,44.7,3.6,0.662891,52.1
Iberville Parish,LA,48.7,2.4,48.0,0.8,0.531761,51.9
St. James Parish,LA,49.4,1.7,48.0,0.7,0.525213,51.800000000000004
Hardee County,FL,7.5,42.9,47.6,1.4,0.583248,51.8
Charles City County,VA,47.3,1.7,41.2,2.7,0.600308,51.7
Charles County,MD,43.1,5.0,45.7,3.6,0.600455,51.7
Calhoun County,TX,3.0,47.6,44.1,1.1,0.575457,51.7
Marshall County,MS,47.4,3.4,48.3,0.9,0.540785,51.699999999999996
Hockley County,TX,4.1,46.2,48.7,1.2,0.54735,51.50000000000001
McCormick County,SC,49.2,1.2,48.4,1.0,0.523422,51.400000000000006
Martinsville city,VA,45.0,4.4,48.0,2.0,0.564655,51.4
Telfair County,GA,36.2,14.1,50.1,1.0,0.5979,51.300000000000004
East Baton Rouge Parish,LA,46.0,3.9,45.9,1.3,0.574996,51.199999999999996
Swisher County,TX,7.7,42.1,49.3,1.3,0.57337,51.1
Lynn County,TX,2.5,47.0,49.4,1.6,0.53385,51.1
Baker County,GA,45.6,4.4,48.5,1.0,0.554672,51.0
Wilson County,NC,39.6,10.0,48.8,1.4,0.594718,51.0
Warren County,MS,47.9,2.0,48.5,0.9,0.534763,50.8
Dillon County,SC,46.5,2.5,47.1,1.8,0.560247,50.8
Texas County,OK,3.3,45.7,47.4,1.7,0.56384,50.7
Hoke County,NC,34.1,12.2,41.4,4.1,0.686301,50.4
Terrell County,TX,1.2,47.8,45.8,1.3,0.55917,50.3
Morehouse Parish,LA,47.8,1.3,49.8,1.0,0.523222,50.099999999999994
